State,avg_monthly_ssi_payment,caps,arp_caregiver_family_support,ui_good_cause_caregiving,spousal_impoverishment,hcbs_expenditure_ratio,hcbs_user_ratio,pct_ltss_hcbs_older_adults,home_health_aides_per100,arp_waiting_list_diversion,arp_tech_telehealth,arp_cross_sector_investments,livability_transportation,livability_housing,hcbs_presumptive_eligibility,section_811_pra,vr_spending_career,vr_spending_training,special_ed_policy_score,arp_workforce_training,buy_in_working_people,subminimum_wage_14c,medicaid_eligibility_threshold,ssi_auto_enroll_medicaid,medically_needy,ssi_criteria_209,arp_quality_improvement,smd_demonstration_projects,initial_ar,reconsidered_ar,total_ar,adl_medicaid_coverage_pct,private_ltci_per1000,section_811_pct_disability,fema_shmp,family_responsibility_class,sdpi_minmax,sdpi_zscore,sdpi_hybrid,region,domain_Income & Cash Support,domain_Medicaid & LTC,domain_HCBS,domain_Employment & VR,domain_ARP / Pandemic Relief,domain_Housing & Accessibility
Mississippi,0.1668754893520162,0.2631578947368421,0.8458781362007168,0.5,0,0.5,1,0,1,1,0.0,0.0,0.040677966101695,0.1100917431192661,1,0,0.2109038737446197,0.0872340425531915,1,0,1,0.2269938650306746,0,0.8984375,0.5241379310344826,0.5542521994134898,0.0782608695652174,0.0,1,1,0.2258064516129032,0.7727272727272727,0,0,0,0,0.3316510098905506,-0.2001939505851579,0.1184740669993759,South,0.6408952733964015,0.32812360053739364,0.5833333333333334,0.2562829453321214,0.32068983429432235,0.20198965770825758
Missouri,0.2554424436368824,0.4939271255060729,0.3942652329749104,0.5,0,0.0,0,0,0,1,0.0,0.1486486486486486,0.5745762711864407,0.4862385321100917,0,1,0.4289813486370157,0.3127659574468085,0,1,1,0.6012269938650306,0,0.421875,0.5241379310344826,0.1964809384164222,0.2782608695652174,0.4210526315789473,1,1,0.5806451612903226,0.5909090909090909,0,1,1,0,0.4600171125328218,-0.0092459762197772,0.3126464033238953,Midwest,0.5757405905572711,0.3021495745633676,0.07017543859649121,0.46074357498721374,0.4701957918647961,0.6506774184003721
Montana,0.0,0.0161943319838056,0.2186379928315412,0.5,1,0.0,0,0,0,1,0.0,0.0,0.4372881355932204,0.5894495412844036,1,1,0.3314203730272597,0.1829787234042553,1,1,0,0.3128834355828218,1,0.4921875,0.393103448275862,0.527859237536657,0.2608695652173913,0.7368421052631579,1,0,0.3870967741935484,0.8181818181818182,0,1,0,0,0.4056277675545353,-0.1638739499263395,0.2000565283894408,West,0.40119058528836754,0.45875503806538287,0.2894736842105263,0.3318206330035842,0.41325125967482207,0.5775617155516327
Nebraska,0.1833202824693357,0.9190283400809716,0.3942652329749104,0.0,0,0.0,0,1,0,1,0.5,0.3513513513513513,0.4288135593220339,0.3761467889908257,1,1,0.2682926829268293,0.1829787234042553,0,0,0,0.9141104294478528,1,0.421875,0.7,0.3929618768328446,0.6434782608695652,0.4736842105263157,1,1,0.4193548387096774,0.8636363636363636,0,0,0,0,0.3339464139028335,-0.0167930545037799,0.3858075866627982,Midwest,0.5695853330019763,0.3662337662337662,0.41228070175438597,0.34134545894473434,0.4815158075326378,0.38914124119911875
Nevada,0.3361785435288947,0.1093117408906882,0.082437275985663,1.0,0,0.0,0,1,0,1,1.0,0.0,0.4813559322033899,0.8027522935779815,1,0,0.2869440459110473,0.1,0,1,0,0.3190184049079752,0,0.5624999999999999,0.4275862068965517,0.2873900293255131,0.0347826086956521,0.631578947368421,0,0,0.2903225806451613,0.5,0,1,0,0,0.330435885904953,-0.1957686072794757,0.2140646795513865,West,0.24606519224992818,0.13251231527093596,0.4385964912280702,0.42649061270475563,0.5195366474468859,0.3419171380960085
New Hampshire,0.0794048556421333,0.2672064777327935,0.2222222222222221,0.5,1,0.0,0,1,0,1,0.0,0.0,0.5423728813559322,0.6077981651376145,0,1,0.0,0.4,0,0,1,0.9754601226993864,0,1.0,0.9896551724137932,0.4281524926686216,0.2,1.0,1,1,0.4838709677419355,0.5,1,1,0,0,0.4422720071499485,0.1315347997495974,0.4771300486679052,Northeast,0.6652380526754483,0.6413793103448276,0.3333333333333333,0.46886503067484664,0.23703703703703702,0.48819678917519144
New Jersey,0.0558339865411373,0.0445344129554655,0.1505376344086021,0.5,0,1.0,0,0,0,1,0.0,0.3513513513513513,0.5542372881355933,0.7018348623853211,1,1,0.6111908177905309,0.3212765957446808,1,1,0,0.3496932515337421,0,0.296875,0.3275862068965517,0.4838709677419355,0.2260869565217391,0.3157894736842105,0,1,0.4193548387096774,0.1363636363636363,1,1,0,0,0.384532819557719,-0.2267539377646336,0.1418484367742844,Northeast,0.3759891321654583,0.20913569189431258,0.3859649122807018,0.44554016626723847,0.45466265704694875,0.6143723662109115
New Mexico,0.1555207517746639,0.0,0.2508960573476702,1.0,1,0.0,0,0,0,1,0.0,0.0,0.705084745762712,0.8623853211009175,1,0,0.6183644189383071,0.548936170212766,1,1,0,0.5276073619631899,1,0.6953124999999999,0.603448275862069,0.721407624633431,0.2,0.5263157894736842,1,0,0.4516129032258064,0.6363636363636364,0,1,0,0,0.457031133700622,-0.0193895843162534,0.3516868739271138,West,0.5039756299389836,0.4628302731751007,0.25438596491228066,0.6737269877785658,0.4084826762246117,0.5096385809805185
New York,0.3532498047022629,0.145748987854251,0.1863799283154122,0.5,1,0.5,0,1,0,1,0.0,1.0,0.6915254237288135,0.8555045871559631,1,1,0.7403156384505021,1.0,1,1,0,0.380368098159509,0,0.5546875000000001,0.4586206896551723,0.8885630498533725,0.1826086956521739,0.7368421052631579,1,0,0.2258064516129032,0.4545454545454545,0,0,0,1,0.50141437564552,0.4070893569819311,0.6337448587891995,Northeast,0.5037178010280897,0.41616659202866096,0.5394736842105263,0.6551709341525027,0.5614981039945977,0.5275398569627182
North Carolina,0.2157400161850402,0.3360323886639675,0.5304659498207885,0.0,0,1.0,0,0,0,1,0.0,0.2972972972972973,0.1016949152542373,0.6146788990825687,1,1,0.3902439024390244,0.1702127659574468,1,1,0,0.2638036809815949,1,0.4843749999999999,0.3620689655172414,0.2903225806451613,0.1565217391304348,0.2631578947368421,0,1,0.2580645161290322,0.5454545454545454,0,1,1,0,0.4411946310432854,-0.0724598554635321,0.2130430399615448,South,0.3747503521598723,0.2725033587102553,0.37719298245614036,0.20606508734451653,0.4973808310414201,0.7217723147143962
North Dakota,0.0029757247431293,0.3724696356275303,0.1505376344086021,0.5,0,0.0,0,0,0,1,0.0,0.0,0.0949152542372881,0.5527522935779817,0,1,0.078909612625538,0.2659574468085106,0,1,1,0.7791411042944784,0,0.5078125,0.6620689655172413,0.1612903225806451,0.6434782608695652,0.7368421052631579,0,1,0.3870967741935484,1.0,0,0,1,0,0.3526806187561715,-0.1075398377217209,0.2530516240174367,Midwest,0.34319588691955377,0.38029556650246304,0.12280701754385964,0.40600204093213177,0.4656693158796945,0.43144816906325717
Ohio,0.5075176196263804,0.4048582995951416,0.1362007168458781,1.0,1,0.0,0,0,0,1,0.0,0.0,0.4457627118644068,0.8600917431192658,1,0,0.4777618364418938,0.2787234042553191,1,1,0,0.2147239263803681,0,0.2499999999999999,0.2310344827586205,0.4868035190615835,0.1739130434782608,0.4736842105263157,1,1,0.3225806451612903,0.5454545454545454,1,1,0,0,0.4474559449772388,-0.0701454537467287,0.2717192350305621,Midwest,0.5944836306415423,0.39664128974473795,0.24561403508771928,0.4928022917693953,0.3850189600540232,0.5301018220826877
Oklahoma,0.3560689116929311,0.2024291497975708,0.1326164874551971,1.0,0,0.0,0,1,0,0,1.0,0.2972972972972973,0.2067796610169492,0.1743119266055046,1,0,0.1936872309899569,0.1170212765957446,0,0,0,0.0736196319018402,0,0.2890624999999999,0.1689655172413792,0.0,0.1043478260869565,0.4736842105263157,0,0,0.7419354838709677,0.6363636363636364,1,0,0,0,0.2094145755590916,-0.4911066983793634,0.0634742930828477,South,0.23117781592731645,0.2579041648007165,0.41228070175438597,0.34608203487188544,0.25571026847324185,0.08336010534571779
Oregon,0.3907595932194856,0.097165991902834,0.4802867383512545,0.5,1,0.0,1,1,0,1,0.0,0.0,0.7576271186440678,1.0,0,0,0.7761836441893829,0.3191489361702128,0,1,1,0.6932515337423313,0,0.5390624999999999,0.6275862068965515,0.5102639296187683,0.1739130434782608,0.8947368421052632,0,1,0.2580645161290322,0.5,0,1,0,0,0.4600677359581941,0.1800453585700957,0.5194874521822571,West,0.4496917564945477,0.4467980295566502,0.4824561403508772,0.5721460285254818,0.4423666303049192,0.40782758722098594
Pennsylvania,0.5663273294337491,0.097165991902834,0.4802867383512545,1.0,1,0.5,1,1,0,1,1.0,0.3513513513513513,0.4966101694915253,0.7155963302752293,1,1,0.3357245337159253,0.5638297872340426,1,1,0,0.3251533742331287,0,0.3671874999999999,0.3448275862068966,0.4780058651026393,0.1565217391304348,0.5789473684210527,1,0,0.4193548387096774,0.8636363636363636,0,1,1,0,0.5897027760874077,0.5129823778812128,0.6576707034095344,Northeast,0.4718125888743443,0.31549484997760857,0.6798245614035089,0.5561769237957741,0.6646933048055067,0.7584817845242269
Rhode Island,0.3676585751605261,0.1538461538461538,0.956989247311828,0.0,0,0.0,0,1,0,1,0.5,0.3513513513513513,0.3440677966101695,0.5619266055045871,1,1,0.5164992826398852,0.1382978723404255,1,0,1,0.736196319018405,1,0.5937500000000001,0.675862068965517,0.6803519061583579,0.1391304347826087,0.7368421052631579,0,1,0.1290322580645161,0.0,0,1,0,0,0.4336088965502781,0.0578539347157581,0.4233237570402396,Northeast,0.46179878989723333,0.38226600985221676,0.456140350877193,0.34774836849967894,0.4912451722409647,0.57997722228013
South Carolina,0.1562255287069432,0.3684210526315789,0.1935483870967742,0.5,0,0.5,0,1,0,1,0.0,0.3513513513513513,0.4,0.7729357798165136,1,0,0.2510760401721664,0.0872340425531915,1,0,1,0.4662576687116562,1,0.4140625,0.4448275862068965,0.1466275659824047,0.1391304347826087,0.0526315789473684,0,0,0.2903225806451613,0.5,0,0,0,0,0.2878841064107482,-0.3747460973993252,0.0319247229442761,South,0.1678730292224182,0.4206896551724138,0.4254385964912281,0.3261419378592535,0.2806716955384557,0.36305097606401315
South Dakota,0.1295223178488057,0.0809716599190283,0.1792114695340501,1.0,0,1.0,0,0,0,1,1.0,0.0,0.2745762711864407,0.2155963302752294,1,0,0.1678622668579626,0.1,1,0,1,0.3006134969325153,0,0.1953125,0.2551724137931034,0.2727272727272727,0.7391304347826086,0.5789473684210527,0,0,0.2258064516129032,0.9090909090909092,0,1,1,0,0.4139257727800522,-0.0529795234006248,0.2507511114248102,Midwest,0.13722809036483027,0.3091804746977161,0.4298245614035088,0.39211894094761945,0.48639031738610977,0.5101634659115283
Tennessee,0.2971025841331012,0.0566801619433198,0.0,1.0,1,0.0,1,0,0,1,0.0,0.0,0.276271186440678,0.3715596330275229,1,0,0.3256814921090387,0.1425531914893617,1,0,0,0.0613496932515337,1,0.2890624999999999,0.1620689655172412,0.3343108504398827,0.1826086956521739,0.2631578947368421,0,0,0.4193548387096774,0.4545454545454545,0,0,0,0,0.2679181833574996,-0.4074630471226526,-0.0355848799626865,South,0.22330512888044352,0.3738020600089565,0.37719298245614036,0.38239609421248355,0.19710144927536233,0.24350156877307436
Texas,0.1389976512580119,1.0,0.6953405017921147,1.0,0,1.0,0,0,0,1,0.0,0.0,0.4898305084745764,0.7912844036697246,1,0,0.4390243902439024,0.4340425531914894,1,1,1,0.3435582822085887,1,0.4453124999999999,0.389655172413793,0.346041055718475,0.1304347826086956,0.2631578947368421,1,1,0.4516129032258064,0.7727272727272727,0,1,0,0,0.5038681214054441,0.0780686273179088,0.4270230758196397,South,0.5636606850337155,0.4517689207344379,0.37719298245614036,0.5541563064109951,0.4709625474001351,0.611587844592043
Utah,0.3231793269351901,0.0850202429149797,0.032258064516129,1.0,0,0.0,0,1,0,1,0.0,0.0,0.3220338983050847,0.3967889908256879,1,1,0.0918220946915351,0.0531914893617021,0,0,0,0.4049079754601224,1,0.1015625,0.2724137931034482,0.2756598240469208,0.0608695652173913,0.7894736842105263,1,1,0.1935483870967742,0.4545454545454545,0,0,0,0,0.2553471348860298,-0.2939416138590385,0.0906249007740598,West,0.48232500634648084,0.24670846394984322,0.46491228070175444,0.3874803898783399,0.18218793828892008,0.25769187600653604
Vermont,0.1837901335113722,0.3562753036437247,0.1863799283154122,0.5,0,0.0,1,0,1,1,0.5,0.3783783783783784,0.4813559322033899,0.6536697247706421,1,1,0.8565279770444764,0.3914893617021277,1,1,1,0.8773006134969324,1,0.5703125,0.7448275862068964,0.7243401759530794,0.2260869565217391,0.9473684210526316,0,0,0.2258064516129032,0.7272727272727273,1,0,0,0,0.4595275437052241,0.3189957737429593,0.5937156840867348,Northeast,0.2840415435128925,0.638871473354232,0.6578947368421053,0.6563294880608841,0.5484742105359216,0.498757280088251
Virginia,0.3303837117950972,0.1983805668016194,0.1469534050179211,0.5,0,1.0,0,1,0,1,1.0,0.081081081081081,0.4881355932203389,0.6238532110091742,0,1,0.3357245337159253,0.2914893617021276,0,0,1,0.6748466257668713,0,0.7187499999999999,0.6965517241379309,0.3431085043988269,0.3217391304347826,0.2631578947368421,0,0,0.4193548387096774,0.3181818181818182,0,1,0,0,0.3590473391885158,-0.1264728598748267,0.2869086714276988,South,0.30193284248393354,0.2878190774742499,0.37719298245614036,0.450515130296231,0.4249622694222975,0.47290991014730466
Washington,0.5248238059515424,0.9878542510121456,0.4265232974910394,1.0,1,0.5,1,1,0,1,0.0,0.0,0.7949152542372883,0.7155963302752293,1,1,0.8995695839311334,0.3297872340425531,1,1,0,0.3742331288343555,1,0.3515625,0.3655172413793101,0.5953079178885631,0.5130434782608696,0.8421052631578947,1,0,0.4516129032258064,0.4090909090909091,1,1,1,0,0.6571801759963214,0.7271979609704473,0.8381533954835401,West,0.4872178545109853,0.5392297357814598,0.7236842105263158,0.6508974867020105,0.4899277959586515,0.9283379765035233
West Virginia,0.4043069697314573,0.1012145748987854,0.5089605734767025,0.0,1,0.0,1,0,0,1,0.0,0.0,0.0847457627118644,0.8027522935779815,1,1,0.1420373027259684,0.1872340425531915,1,0,0,0.0920245398773006,1,0.265625,0.1689655172413792,0.313782991202346,0.0,0.5789473684210527,1,0,0.1935483870967742,1.0,0,0,0,0,0.299017038234064,-0.2203014776886234,0.1367668825068024,South,0.36287722467176287,0.4527093596059113,0.4298245614035088,0.10532397128911512,0.25149342891278376,0.42695894731266165
Wisconsin,0.4034455757851659,0.3319838056680161,0.1756272401433691,0.0,0,0.0,0,1,0,1,0.0,0.3513513513513513,1.0,0.9931192660550456,1,1,0.5265423242467719,0.3531914893617021,1,1,0,0.5214723926380369,0,0.5624999999999999,0.5413793103448274,0.5249266862170089,0.2608695652173913,0.7894736842105263,1,1,0.2258064516129032,0.6363636363636364,0,1,0,0,0.4325877435818855,0.0858106159094609,0.455356979370225,Midwest,0.6194464522691796,0.16824899238692342,0.46491228070175444,0.35030155156162773,0.4646413594520186,0.7607290102461517
Wyoming,0.1130775254699352,0.097165991902834,0.4516129032258064,0.0,1,0.0,0,0,1,1,0.0,0.0,0.4169491525423729,0.5642201834862386,1,0,0.1750358680057388,0.3468085106382979,1,1,1,0.6012269938650306,1,0.1953125,0.4241379310344826,0.2316715542521994,0.1652173913043478,0.631578947368421,1,0,0.2903225806451613,0.8636363636363636,0,0,0,0,0.3636017256821772,-0.1578355570171609,0.187909855643443,West,0.30506402672788263,0.612539184952978,0.4385964912280702,0.2807678431272668,0.4361383824216924,0.29690504684734936
